level,storage,inflow,rainfall,outflow,label
131.32,1040.0,0.0,0.0,26.0,4
131.3,1037.0,0.0,0.0,26.0,4
131.28,1035.0,0.0,0.0,26.0,4
131.26,1032.0,0.0,0.0,26.0,4
131.24,1030.0,0.0,0.0,26.0,4
131.22,1027.0,0.0,0.0,26.0,4
131.2,1025.0,0.0,0.0,26.0,4
131.18,1022.0,0.0,0.0,26.0,4
131.15,1019.0,0.0,0.0,26.0,4
131.13,1017.0,0.0,0.0,26.0,4
131.1,1014.0,0.0,0.0,26.0,4
131.07,1012.0,0.0,0.0,26.0,4
131.07,1012.0,21.0,0.0,26.0,4
131.07,1012.0,72.0,0.0,26.0,4
131.08,1014.0,114.0,0.0,26.0,4
131.1,1018.0,132.0,0.0,26.0,4
131.13,1024.0,166.0,0.0,26.0,4
131.17,1032.0,252.0,0.0,26.0,4
131.22,1042.0,234.0,0.0,26.0,4
131.3,1055.0,255.0,0.0,26.0,4
131.4,1070.0,237.0,0.0,26.0,4
131.48,1084.0,188.0,0.0,26.0,4
131.55,1096.0,263.0,0.0,26.0,4
131.63,1108.0,276.0,0.0,26.0,4
131.72,1124.0,295.0,0.0,26.0,4
131.82,1140.0,315.0,0.0,26.0,4
131.92,1152.0,319.0,0.0,26.0,4
132.0,1161.0,307.0,0.0,28.0,4
132.08,1172.0,311.0,0.0,28.0,4
132.14,1180.0,309.0,0.0,28.0,4
132.22,1191.0,293.0,0.0,28.0,4
132.32,1204.0,283.0,0.0,34.0,4
132.42,1215.0,285.0,0.0,34.0,4
132.5,1229.0,286.0,0.0,34.0,4
132.55,1237.0,284.0,0.0,34.0,4
132.65,1255.0,330.0,0.0,36.0,4
132.75,1273.0,335.0,0.0,36.0,4
132.85,1292.0,350.0,0.0,37.0,4
132.95,1310.0,350.0,0.0,36.0,4
133.05,1329.0,350.0,0.0,37.0,4
133.15,1348.0,330.0,0.0,38.0,4
133.25,1367.0,330.0,0.0,35.0,4
133.35,1387.0,350.0,0.0,44.0,4
133.45,1406.0,360.0,0.0,46.0,4
133.55,1426.0,360.0,0.0,45.0,4
133.65,1446.0,370.0,0.0,39.0,4
133.75,1467.0,370.0,0.0,46.0,4
133.85,1487.0,375.0,0.0,45.0,4
134.0,1518.0,400.0,0.0,48.0,4
134.1,1540.0,400.0,2.0,49.0,4
134.2,1561.0,400.0,0.0,48.0,4
134.3,1582.0,400.0,0.0,47.0,4
134.4,1604.0,380.0,0.0,48.0,4
134.5,1626.0,350.0,0.0,49.0,4
134.55,1637.0,320.0,0.0,48.0,4
134.6,1648.0,350.0,0.0,48.0,4
134.7,1671.0,380.0,0.0,48.0,4
134.8,1693.0,380.0,0.0,49.0,4
134.88,1712.0,380.0,0.0,49.0,4
135.0,1739.0,450.0,0.0,52.0,4
135.1,1763.0,500.0,0.0,52.0,4
135.22,1791.0,540.0,0.0,52.0,4
135.35,1821.0,540.0,0.0,52.0,4
135.47,1850.0,500.0,0.0,52.0,4
135.57,1874.0,480.0,0.0,52.0,4
135.67,1899.0,480.0,0.0,53.0,4
135.77,1924.0,500.0,0.0,52.0,4
135.88,1950.0,500.0,0.0,52.0,4
135.95,1968.0,450.0,0.0,52.0,4
136.05,1993.0,445.0,0.0,155.0,4
136.12,2011.0,440.0,0.0,232.0,4
136.16,2021.0,348.0,0.0,232.0,4
136.2,2031.0,349.0,0.0,233.0,4
136.24,2041.0,348.0,0.0,232.0,4
136.28,2051.0,348.0,0.0,232.0,4
136.3,2057.0,302.0,0.0,233.0,4
136.31,2059.0,255.0,0.0,232.0,4
136.31,2059.0,233.0,0.0,233.0,4
136.3,2057.0,219.0,0.0,233.0,4
136.29,2054.0,200.0,0.0,233.0,4
136.23,2039.0,178.0,0.0,358.0,4
136.15,2018.0,114.0,0.0,358.0,4
136.07,1997.0,114.0,0.0,356.0,4
136.0,1980.0,140.0,0.0,357.0,4
135.94,1965.0,120.0,0.0,414.0,4
135.85,1943.0,140.0,0.0,414.0,4
135.76,1921.0,135.0,5.0,414.0,4
135.67,1899.0,135.0,2.0,414.0,4
135.6,1882.0,120.0,0.0,414.0,4
135.55,1869.0,80.0,0.0,414.0,4
135.5,1857.0,70.0,0.0,414.0,4
135.45,1845.0,75.0,0.0,415.0,4
135.4,1833.0,70.0,0.0,415.0,4
135.35,1820.0,30.0,0.0,415.0,4
135.3,1809.0,30.0,0.0,415.0,4
135.22,1790.0,20.0,0.0,414.0,4
135.15,1774.0,0.0,0.0,415.0,4
135.0,1739.0,0.0,0.0,415.0,4
134.85,1705.0,0.0,0.0,412.0,4
134.72,1675.0,0.0,0.0,411.0,4
134.58,1644.0,0.0,0.0,412.0,4
134.43,1611.0,0.0,0.0,415.0,4
134.3,1580.0,0.0,0.0,415.0,4
134.15,1549.0,0.0,0.0,415.0,4
134.0,1518.0,0.0,0.0,415.0,4
133.85,1487.0,0.0,0.0,411.0,4
133.65,1446.0,0.0,0.0,501.0,4
133.45,1406.0,0.0,0.0,501.0,4
133.25,1365.0,0.0,0.0,501.0,4
133.03,1325.0,0.0,0.0,501.0,4
132.82,1284.0,0.0,0.0,497.0,4
132.62,1244.0,0.0,0.0,497.0,4
132.36,1204.0,0.0,0.0,497.0,4
132.12,1163.0,0.0,0.0,497.0,4
131.9,1126.0,0.0,0.0,444.0,4
131.67,1090.0,0.0,0.0,444.0,4
131.45,1055.0,0.0,0.0,444.0,4
131.2,1018.0,0.0,0.0,444.0,4
130.96,983.0,0.0,0.0,443.0,4
130.96,948.0,0.0,0.0,443.0,4
